lat, lng, stat, tr_id, rt_id, prv, occ, expctd_arrival,schdl_arrival, pnctDf, late, early, on_time, wthrDscr, tmp, vis
49.87636184692383,-119.48454284667969,2,651765,8,BC_Transit_Kelowna,0,1678251720,21:03:00,-1,False,True,False,broken clouds,274.63,10000
49.893428802490234,-119.4759750366211,2,651053,18,BC_Transit_Kelowna,1,1678251720,21:00:00,2,True,False,False,broken clouds,274.65,10000
49.91566848754883,-119.44629669189453,2,651876,7,BC_Transit_Kelowna,0,1678251720,21:00:00,2,True,False,False,broken clouds,274.26,10000
49.86171340942383,-119.58724975585938,2,651618,24,BC_Transit_Kelowna,0,1678251720,20:55:00,7,True,False,False,broken clouds,273.76,10000
49.884883880615234,-119.44757843017578,2,652114,4,BC_Transit_Kelowna,0,1678251780,20:40:00,23,True,False,False,broken clouds,274.56,10000
49.884883880615234,-119.44757843017578,2,652114,4,BC_Transit_Kelowna,0,1678251780,21:03:00,0,False,False,True,broken clouds,274.56,10000
49.88022232055664,-119.47528076171875,2,651289,11,BC_Transit_Kelowna,0,1678251780,21:00:00,3,True,False,False,broken clouds,274.63,10000
49.892539978027344,-119.49354553222656,2,650945,6,BC_Transit_Kelowna,0,1678251720,21:05:00,-3,False,True,False,broken clouds,274.67,10000
49.862667083740234,-119.57573699951172,2,650879,30,BC_Transit_Kelowna,1,1678251720,21:06:00,-4,False,True,False,broken clouds,273.78,10000
49.93834686279297,-119.3905258178711,2,651491,8,BC_Transit_Kelowna,0,1678251780,21:01:00,2,True,False,False,broken clouds,274.12,10000
50.04928970336914,-119.40791320800781,2,651594,23,BC_Transit_Kelowna,0,1678251840,21:04:00,0,False,False,True,broken clouds,274.31,10000
49.929710388183594,-119.38668823242188,2,651933,30,BC_Transit_Kelowna,1,1678251780,21:02:00,1,True,False,False,broken clouds,274.25,10000
49.83549118041992,-119.4808120727539,2,651985,15,BC_Transit_Kelowna,0,1678251780,21:02:00,1,True,False,False,broken clouds,274.66,10000
49.88655471801758,-119.49507904052734,2,651688,2,BC_Transit_Kelowna,1,1678251780,21:01:00,2,True,False,False,broken clouds,274.68,10000
49.87071228027344,-119.49119567871094,2,651163,8,BC_Transit_Kelowna,1,1678251720,21:00:00,2,True,False,False,broken clouds,274.67,10000
49.21329879760742,-123.99845123291016,2,341004,47,BC_Transit_Nanaimo,1,1678251720,20:59:00,3,True,False,False,broken clouds,275.28,10000
49.21613693237305,-123.9557113647461,2,340974,44,BC_Transit_Nanaimo,0,1678251720,21:00:00,2,True,False,False,broken clouds,275.81,10000
49.206050872802734,-124.00215148925781,2,341040,47,BC_Transit_Nanaimo,2,1678251720,21:02:00,0,False,False,True,broken clouds,275.28,10000
49.166358947753906,-123.95518493652344,2,340924,39,BC_Transit_Nanaimo,0,1678251720,21:01:00,1,True,False,False,broken clouds,275.45,10000
49.23384094238281,-123.99673461914062,2,341050,44,BC_Transit_Nanaimo,0,1678251720,21:01:00,1,True,False,False,overcast clouds,275.91,10000
49.205692291259766,-124.00180053710938,2,341044,46,BC_Transit_Nanaimo,0,1678251780,21:02:00,1,True,False,False,broken clouds,275.28,10000
49.21162033081055,-124.03496551513672,2,340933,46,BC_Transit_Nanaimo,0,1678251780,21:07:00,-4,False,True,False,overcast clouds,275.39,10000
49.165687561035156,-123.941162109375,2,340907,47,BC_Transit_Nanaimo,1,1678251780,21:00:00,3,True,False,False,broken clouds,275.63,10000
49.15361404418945,-123.94377899169922,2,341021,40,BC_Transit_Nanaimo,0,1678251720,21:03:00,-1,False,True,False,broken clouds,275.42,10000
49.72742462158203,-123.14079284667969,2,32119,3,BC_Transit_Squamish,0,1678251780,20:59:00,4,True,False,False,broken clouds,275.39,10000
50.67137145996094,-120.32746124267578,2,100271,8,BC_Transit_Kamloops,0,1678251780,20:54:00,9,True,False,False,scattered clouds,274.86,10000
50.70139694213867,-120.37645721435547,2,100289,2,BC_Transit_Kamloops,0,1678251780,21:02:00,1,True,False,False,scattered clouds,275.15,10000
50.66038513183594,-120.36972045898438,2,100314,6,BC_Transit_Kamloops,0,1678251780,21:02:00,1,True,False,False,scattered clouds,273.37,10000
50.66691207885742,-120.3545913696289,2,100075,9,BC_Transit_Kamloops,1,1678251780,21:01:00,2,True,False,False,scattered clouds,273.94,10000
50.657257080078125,-120.18438720703125,2,99803,14,BC_Transit_Kamloops,0,1678251780,21:05:00,-2,False,True,False,scattered clouds,274.34,10000
50.680267333984375,-120.35091400146484,2,99676,3,BC_Transit_Kamloops,2,1678251900,21:01:00,4,True,False,False,scattered clouds,275.03,10000
50.691165924072266,-120.36101531982422,2,100257,3,BC_Transit_Kamloops,0,1678251780,21:03:00,0,False,False,True,scattered clouds,275.12,10000
48.436058044433594,-123.41714477539062,2,1539413,80,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,278.78,10000
48.421295166015625,-123.3662109375,2,1537963,62,BC_Transit_Victoria,0,1678251720,21:06:00,-4,False,True,False,broken clouds,278.95,10000
48.585426330566406,-123.42323303222656,2,1539285,111,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,278.13,10000
48.45603942871094,-123.3707046508789,2,1537421,81,BC_Transit_Victoria,2,1678251720,20:55:00,7,True,False,False,broken clouds,278.83,10000
48.424503326416016,-123.35958862304688,2,1536922,65,BC_Transit_Victoria,2,1678251720,21:03:00,-1,False,True,False,broken clouds,278.88,10000
48.4175910949707,-123.35382843017578,2,1537280,66,BC_Transit_Victoria,2,1678251720,20:59:00,3,True,False,False,broken clouds,278.91,10000
48.45015335083008,-123.50587463378906,2,1539462,93,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,278.32,10000
48.43900680541992,-123.3620376586914,2,1536611,64,BC_Transit_Victoria,0,1678251720,21:01:00,1,True,False,False,broken clouds,278.91,10000
48.39881896972656,-123.59085083007812,2,1538318,104,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,277.9,10000
48.4813346862793,-123.37810516357422,2,1538605,65,BC_Transit_Victoria,0,1678251720,21:03:00,-1,False,True,False,broken clouds,278.59,10000
48.4602165222168,-123.3817138671875,2,1539358,85,BC_Transit_Victoria,1,1678251720,21:03:00,-1,False,True,False,broken clouds,278.75,10000
48.43403625488281,-123.32915496826172,2,1538107,67,BC_Transit_Victoria,0,1678251720,21:05:00,-3,False,True,False,broken clouds,278.78,10000
48.479644775390625,-123.32305908203125,1,1538131,82,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,278.57,10000
48.42603302001953,-123.35372924804688,2,1539823,82,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,278.86,10000
48.54518127441406,-123.39083862304688,2,1539564,110,BC_Transit_Victoria,2,1678251960,21:07:00,-1,False,True,False,broken clouds,278.15,10000
48.449581146240234,-123.38490295410156,2,1537763,81,BC_Transit_Victoria,0,1678251720,21:02:00,0,False,False,True,broken clouds,278.83,10000
48.670799255371094,-123.42003631591797,2,1539120,110,BC_Transit_Victoria,0,1678251720,21:04:00,-2,False,True,False,broken clouds,278.21,10000
48.443519592285156,-123.37240600585938,2,1539112,78,BC_Transit_Victoria,1,1678251780,21:03:00,0,False,False,True,broken clouds,278.9,10000
48.426612854003906,-123.3368148803711,1,1539580,70,BC_Transit_Victoria,1,1678251720,21:02:00,0,False,False,True,broken clouds,278.64,10000
48.46228790283203,-123.40287780761719,2,1539015,78,BC_Transit_Victoria,0,1678251720,21:01:00,1,True,False,False,broken clouds,278.85,10000
48.43833541870117,-123.50680541992188,2,1536370,95,BC_Transit_Victoria,0,1678251720,21:06:00,-4,False,True,False,broken clouds,278.42,10000
48.53220748901367,-123.37779998779297,2,1538915,86,BC_Transit_Victoria,0,1678251720,21:01:00,1,True,False,False,broken clouds,278.43,10000
48.39558029174805,-123.60839080810547,2,1539239,104,BC_Transit_Victoria,0,1678251720,21:00:00,2,True,False,False,broken clouds,278.21,10000
48.546783447265625,-123.39147186279297,2,1538393,111,BC_Transit_Victoria,1,1678251720,21:00:00,2,True,False,False,broken clouds,278.15,10000
48.456947326660156,-123.38561248779297,2,1539810,93,BC_Transit_Victoria,1,1678251780,21:01:00,2,True,False,False,broken clouds,278.79,10000
48.4350471496582,-123.38261413574219,1,1539729,73,BC_Transit_Victoria,1,1678251720,21:02:00,0,False,False,True,broken clouds,278.84,10000
48.419559478759766,-123.49544525146484,2,1539870,95,BC_Transit_Victoria,0,1678251720,21:00:00,2,True,False,False,broken clouds,278.09,10000
48.438270568847656,-123.50394439697266,2,1539853,102,BC_Transit_Victoria,0,1678251720,21:01:00,1,True,False,False,broken clouds,278.43,10000
48.447147369384766,-123.41346740722656,2,1539841,73,BC_Transit_Victoria,1,1678251720,21:04:00,-2,False,True,False,broken clouds,278.75,10000
50.13527297973633,-122.95323181152344,2,143203,9,BC_Transit_Whistler,0,1678251780,20:59:00,4,True,False,False,broken clouds,270.24,10000
50.14536666870117,-122.95919036865234,2,143052,9,BC_Transit_Whistler,1,1678251720,21:01:00,1,True,False,False,broken clouds,270.28,10000
50.086944580078125,-123.03594970703125,2,143144,6,BC_Transit_Whistler,0,1678251780,20:57:00,6,True,False,False,broken clouds,270.63,10000
50.08694076538086,-123.03631591796875,2,143294,6,BC_Transit_Whistler,2,1678251780,21:03:00,0,False,False,True,broken clouds,270.63,10000
50.11336135864258,-122.95219421386719,2,143069,20,BC_Transit_Whistler,0,1678251780,20:58:00,5,True,False,False,broken clouds,270.01,10000
49.24516296386719,-124.79554748535156,1,2040470,4,BC_Transit_Port_Alberni,0,1678253337,21:05:00,23,True,False,False,overcast clouds,276.14,10000
49.24516296386719,-124.79554748535156,1,2040470,4,BC_Transit_Port_Alberni,0,1678253337,21:30:00,-2,False,True,False,overcast clouds,276.14,10000
49.869712829589844,-124.53695678710938,2,2216425,1,BC_Transit_Powell_River,0,1678251804,21:02:00,1,True,False,False,scattered clouds,277,10000
49.572147369384766,-117.22937774658203,2,2238649,10,BC_Transit_West_Kootenay,0,1678251775,21:02:00,0,False,False,True,broken clouds,272.24,10000
49.491966247558594,-117.28601837158203,2,2238722,1,BC_Transit_West_Kootenay,0,1678251824,21:02:00,1,True,False,False,broken clouds,271.74,10000
49.491966247558594,-117.28601837158203,2,2238722,1,BC_Transit_West_Kootenay,0,1678251824,21:02:00,1,True,False,False,broken clouds,271.74,10000
49.491966247558594,-117.28601837158203,2,2238722,1,BC_Transit_West_Kootenay,0,1678251824,21:02:00,1,True,False,False,broken clouds,271.74,10000
49.491966247558594,-117.28601837158203,2,2238722,1,BC_Transit_West_Kootenay,0,1678251824,21:02:00,1,True,False,False,broken clouds,271.74,10000
53.91770553588867,-122.78396606445312,2,1988915,89,BC_Transit_Prince_George,0,1678251783,21:03:00,0,False,False,True,few clouds,264.79,10000
53.91844940185547,-122.78228759765625,1,1989343,55,BC_Transit_Prince_George,0,1678251499,21:02:00,-4,False,True,False,few clouds,264.79,10000
53.91481018066406,-122.74600982666016,2,1989279,5,BC_Transit_Prince_George,0,1678251753,21:05:00,-3,False,True,False,few clouds,264.69,10000
53.91827392578125,-122.78224182128906,1,1989007,1,BC_Transit_Prince_George,0,1678253501,21:03:00,28,True,False,False,few clouds,264.79,10000
53.91827392578125,-122.78224182128906,1,1989007,1,BC_Transit_Prince_George,0,1678253501,21:32:00,-1,False,True,False,few clouds,264.79,10000
50.021339416503906,-125.24212646484375,2,2207837,2,BC_Transit_Campbell_River,0,1678251775,21:03:00,-1,False,True,False,broken clouds,276.78,10000
50.02060317993164,-125.23790740966797,2,2207709,3,BC_Transit_Campbell_River,0,1678251789,21:02:00,1,True,False,False,broken clouds,276.78,10000
49.45956802368164,-123.7370376586914,2,2084270,1,BC_Transit_Sunshine_Coast,0,1678251781,20:58:00,5,True,False,False,broken clouds,278.34,10000
49.42613220214844,-123.48246002197266,2,2084260,1,BC_Transit_Sunshine_Coast,0,1678251778,20:55:00,7,True,False,False,broken clouds,277.78,10000
